"Id","Room","Price","Size","Balcony","Floor","FloorsTotal","Walls","Age","Lift","District","Okrug"
49,1,5380000,30,"балкон",9,9,,"вторичка","пассажирский","Кузьминки","ЮВАО"
50,5,111770000,245,,11,12,,"вторичка","грузовой","Сокол","САО"
51,5,173330000,211,,12,15,,"вторичка",,"Хамовники","ЦАО"
52,3,6440000,50,"лоджия",2,9,"панельный дом","вторичка","пассажирский","Вешняки","ВАО"
53,3,20330000,65,,2,6,,"вторичка","пассажирский","Пресненский","ЦАО"
54,5,79120000,201,,15,16,,"вторичка",,"Даниловский","ЮАО"
55,1,7140000,37,"балкон",3,16,"панельный дом","вторичка","грузовой","Митино","СЗАО"
56,3,250670000,223,"лоджия",22,22,,"вторичка","грузовой","Хорошевский","САО"
57,3,10110000,79,,1,5,"кирпичный","вторичка",,"Коптево","САО"
58,1,8300000,34,,1,12,,"вторичка","пассажирский","Хамовники","ЦАО"
59,2,8050000,55,,5,5,,"вторичка",,"Богородский","ВАО"
60,3,14660000,89,"лоджия",3,24,"монолитный","вторичка","грузовой","Жулебино","ЮВАО"
61,1,19250000,50,,2,11,,"вторичка","пассажирский","Хамовники","ЦАО"
62,3,51180000,93,"балкон",4,16,,"вторичка","грузовой","Тверской","ЦАО"
63,2,8740000,54,"лоджия",12,12,,"вторичка","пассажирский","Головинский","САО"
64,1,21260000,33,,2,5,"монолитный","вторичка","грузовой","Якиманка","ЦАО"
65,3,9210000,61,"балкон",7,12,,"вторичка","грузовой","Бибирево","СВАО"
66,3,20770000,77,"лоджия",2,17,"панельный дом","вторичка","грузовой","Нагорный","ЮАО"
67,1,13600000,65,"лоджия",19,23,"монолитный","новостройка","грузовой","Ясенево","ЮЗАО"
68,3,127370000,152,,5,9,"кирпично-монолитный","вторичка","грузовой","Замоскворечье","ЦАО"
69,3,12130000,80,"лоджия",17,22,"панельный дом","вторичка","грузовой","Митино","СЗАО"
70,5,148250000,192,,4,6,"кирпично-монолитный","вторичка",,"Таганка","ЦАО"
71,5,84470000,192,,3,7,,"вторичка","грузовой","Мещанский","ЦАО"
72,5,12840000,79,,1,12,"панельный дом","вторичка","грузовой","Бибирево","СВАО"
73,5,138580000,200,"балкон",2,6,,"вторичка","пассажирский","Пресненский","ЦАО"
74,5,118760000,219,,16,22,"кирпично-монолитный","вторичка","грузовой","Хорошевский","САО"
75,2,8600000,54,,1,9,"панельный дом","вторичка","пассажирский","Щукино","СЗАО"
76,2,47040000,81,"балкон",6,31,"монолитный","вторичка","грузовой","Очаково-Матвеевское","ЗАО"
77,1,10690000,34,"балкон",3,30,"монолитный","вторичка","грузовой","Хорошёво-Мневники","СЗАО"
78,5,250410000,146,"лоджия",8,8,"кирпично-монолитный","вторичка","грузовой","Пресненский","ЦАО"
79,5,100650000,156,"балкон",9,14,,"вторичка","грузовой","Марьина роща","СВАО"
80,3,9230000,65,"балкон",4,12,"панельный дом","вторичка","пассажирский","Медведково Южное","СВАО"
81,2,7410000,45,"балкон",4,5,"блочный","вторичка",,"Хорошёво-Мневники","СЗАО"
82,3,109750000,138,,7,9,,"вторичка","грузовой","Якиманка","ЦАО"
83,3,101700000,142,"балкон",7,14,"кирпично-монолитный","вторичка","грузовой","Хамовники","ЦАО"
84,2,17880000,71,"лоджия",5,25,,"вторичка","грузовой","Бабушкинский","СВАО"
85,2,13970000,72,"лоджия",18,36,"монолитный","новостройка","пассажирский","Академический","ЮЗАО"
86,2,37600000,98,,13,19,,"вторичка","грузовой","Хорошёво-Мневники","СЗАО"
87,3,70660000,128,"лоджия",4,12,"кирпичный","вторичка","грузовой","Аэропорт","САО"
88,3,17890000,102,"лоджия",21,25,,"вторичка","грузовой","Печатники","ЮВАО"
89,2,5470000,55,"лоджия",12,14,,"вторичка","грузовой","Печатники","ЮВАО"
90,3,214930000,196,,58,73,,"вторичка","грузовой","Пресненский","ЦАО"
91,3,154660000,189,,58,73,,"вторичка","грузовой","Пресненский","ЦАО"
92,1,5210000,30,,1,8,"панельный дом","вторичка","пассажирский","Останкино","СВАО"
93,1,6140000,33,,1,5,"кирпичный","вторичка",,"Хорошевский","САО"
94,5,82040000,170,,17,19,"монолитный","вторичка","грузовой","Фили Давыдково","ЗАО"
95,5,48550000,226,"лоджия",12,12,"монолитный","вторичка","грузовой","Ломоносовский","ЮЗАО"
96,3,85450000,218,,42,73,"монолитный","вторичка","грузовой","Пресненский","ЦАО"
97,3,10690000,61,"лоджия",7,12,,"вторичка","грузовой","Свиблово","СВАО"
98,3,7710000,57,,2,5,"панельный дом","вторичка",,"Измайлово","ВАО"
99,1,8810000,29,"лоджия",1,12,"панельный дом","вторичка","грузовой","Таганка","ЦАО"
100,1,14930000,48,,1,4,"кирпичный","вторичка",,"Арбат","ЦАО"
